,0
ya,137.28679488217338
yg,118.80298256931019
anak,108.54798572000605
muhammadiyah,100.56444661714846
mahasiswa,95.48228406215698
aja,88.65811824552293
uii,87.79443169475807
uny,82.84565020845598
wkwk,77.02868825040302
mas,76.01848483762787
kampus,75.04723508878433
ga,74.13492603394755
yogyakarta,69.77077238333531
ugm,67.81656361381265
deket,63.09256871534269
kuliah,61.628496891153546
gak,60.84979098241478
kirim,60.56631646488203
kalo,59.84706713941389
jogja,58.533092502849904
universitas,57.2179430693139
rumah,55.26667165735935
nih,51.22770283830344
dosen,50.29446939150596
nya,49.86688776213058
selamat,48.75698003603918
dunia,48.16982208329596
tau,47.928899851552124
video,47.17255661955994
amp,46.98709895606276
udah,45.279679215559305
sih,44.73144439720892
daerah,44.51417667836522
jalan,43.80195690261947
iya,42.64848890942295
makan,40.73126265812777
teman,40.46752352988927
muda,40.03567972761194
masuk,39.32161569530343
orang,38.86907681880292
uad,37.45769644960099
si,37.26459109055842
banget,37.221627979444115
mahasiswaumy,37.12052642468875
hi,36.96284042823423
bisnis,36.64687777984009
min,34.96916252020089
allah,33.96613228188193
wkwkwk,33.90733804376005
beritaumy,33.875374258146614
info,33.478341646410065
dah,33.210603013230966
dr,33.18782071214132
indonesia,33.11388720485941
ra,32.41303911760958
guru,32.141900575295125
ilmu,31.819482446434886
aby,31.59546424031195
alhamdulillah,31.44279616641896
alumni,30.690014993530188
moga,30.68748736718182
ni,30.652603828061768
kasih,29.946179585624687
yuk,29.827125658490743
terima,29.75434239570769
buka,29.627955943122657
daftar,29.132307133722737
sportorium,28.826452834655527
langsung,28.461398062731075
malam,28.241668616925793
semangat,28.041017079385792
ku,28.016956193796897
kelas,27.732580716080285
jam,27.688552134023265
enak,27.4547764512638
hasil,27.23525192632197
kak,27.17851160299308
nak,27.083391871249454
nama,27.067733894290704
tuh,26.92940397042256
ken,26.772326793836235
boys,26.645392158834284
neng,26.626495844538137
bantul,26.26492335614262
fakultas,26.22704390129996
program,26.004088133312326
bagus,25.898956302484716
yo,25.872299688165523
kkn,25.789179565165693
suka,25.167909583064162
jual,25.147602390712795
pas,25.145720980260844
gitu,25.041709385569877
kerja,24.88944296220687
tu,24.74568767708671
kaya,24.343094907263623
lupa,24.23667115577236
sehat,24.139493489163243
iki,24.13413521130498
sampe,24.004647455993535
kunjung,23.98217440005878
gamping,23.86835770489433
lengkap,23.81195995387539
foto,23.70441930626101
salah,23.51806789846092
bgt,23.241218893222772
nder,22.87641487656491
temen,22.841206828205827
mbak,22.809951148300257
libur,22.796827093010595
tp,22.739096710944843
an,22.529160322732807
lihat,22.255371362148804
pagi,22.227390587264505
laku,22.131160135511603
ajar,22.116043676186916
kukuh,22.067463024668367
dokter,22.064993524499066
hanik,22.003894634764965
uas,21.960757937888168
main,21.867256794862897
abi,21.822512981571553
acara,21.624576971139224
harga,21.50304249024292
kost,21.430956164038992
beli,21.285184721848736
bangun,21.268982900381868
pindah,21.05380835633963
maaf,21.032332762180907
kasihan,20.98240370355779
gedung,20.979601165307354
rt,20.61360777884662
km,20.56132211013165
po,20.53896435182461
magang,20.446952289209552
lulus,20.439561043796463
selatan,20.42555261959699
haedar,20.19682381097754
guys,20.173855607930353
cah,20.091666512093198
jg,19.968072436558945
nashir,19.94257492065513
kota,19.936360935538087
menit,19.84222539038644
coba,19.829921886747634
cantik,19.72614446381111
ringroad,19.694754706557024
nek,19.67330554724311
kayak,19.607996496210443
tinggal,19.588727918042466
kenal,19.557109815578762
pake,19.52663547850312
cari,19.50333421298276
isi,19.078662600207554
hehe,19.043715905080315
gabung,18.799982408155643
wa,18.747579110163826
jurus,18.60863864996558
sayang,18.47245956397604
cinta,18.405902249591605
murah,18.353062088039763
juara,18.199072534238933
kek,18.198192570271477
deh,18.173027409767826
biar,18.132226308454452
sabar,18.08359315013081
bikin,18.06329228614335
kali,18.060280892665343
raih,18.032225263880708
juang,18.03026767360159
ki,17.862361468901653
cm,17.82534523573148
nyata,17.66286877231704
pilih,17.42233904207271
gue,17.415820604934055
kos,17.299609554319186
mah,17.288426594988515
besok,17.25844831348009
udh,17.192708055854897
laksana,17.13604227531408
hijab,17.110101332286693
id,17.091301710087304
lokasi,17.033745318317848
haha,16.953885722006365
tunggu,16.85322631165622
bareng,16.79414585517159
yaa,16.777777551527496
manajemen,16.775495712871233
tanggal,16.759401996529398
terimakasih,16.75821231102841
hadir,16.647613231708355
univ,16.597721273008048
prodi,16.585491169380024
cipta,16.4635676588781
angkat,16.40865428356245
swasta,16.358740628633715
ketemu,16.312679401815725
tim,16.301849294353637
wae,16.29365024108667
gin,16.286713661620905
komunikasi,15.984476095471505
hidup,15.93337956916962
ayo,15.89796901085508
bilang,15.880979886730316
klo,15.872743046426805
mari,15.869837056154905
feb,15.852841770865314
kangen,15.831233012480437
baca,15.767923373478753
no,15.76279992865638
nilai,15.728261101842095
akreditasi,15.715332143572763
hati,15.675913515060028
ketua,15.616078692541569
loh,15.615171815028031
fkik,15.562071838290217
ayam,15.480959175184246
barat,15.476484013940986
cabang,15.458332769330793
liat,15.434494962862892
emang,15.397628192897677
to,15.369198280088387
sukses,15.36350243319105
news,15.319078620853682
beritaners,15.222397663938745
mataf,15.217058977564925
latih,15.202935064474925
insyaallah,15.183493140079962
tuju,15.100092914848124
salam,15.076731036720696
printed,15.069747132935843
harap,15.016760568835938
bang,14.997534369193598
wib,14.957987390561275
ma,14.955309688395744
doang,14.876055002730105
teknik,14.868425398444051
amal,14.691641028443327
temu,14.66999356029065
gimana,14.664710065583776
hujan,14.660112492140062
wkwkw,14.655094222971924
sleman,14.587325113777444
gelar,14.48602632029493
masyarakat,14.346178593794267
abis,14.320649332199658
ruang,14.318266001965217
islam,14.280315021017875
target,14.24992335676735
mantap,14.243091319112235
sek,14.232610499671514
uin,14.232579500417765
lomba,14.208921299583567
desa,14.203920322640544
putri,14.199503963599405
warga,14.032454898952002
assalamualaikum,14.024355550794844
ums,14.018910665151552
didik,14.015994932650479
buku,13.998527585175758
pulang,13.977191125950855
selesai,13.918259532744107
ishak,13.900935011746075
ngga,13.886322546736663
via,13.88028850767262
wisuda,13.804352809660681
halo,13.744494385765528
tingkat,13.672684827219076
wes,13.639862834282592
sarana,13.60850361935086
mba,13.586616167388211
internasional,13.566474318152027
peluang,13.456743731128437
akhirat,13.333971150430663
luas,13.275357752301979
kabar,13.27063565162391
prof,13.266501914199203
eh,13.249530181532712
minggu,13.232426751038817
jalur,13.213915582317753
gua,13.179513904806385
umm,13.16609294124478
hukum,13.155269369976503
politik,13.125231449219307
aman,13.121454406380808
ora,13.07095941566857
bank,13.014061688797879
ekonomika,13.003076444338115
keren,12.974215998944544
mati,12.935555117935689
tolong,12.92419562139917
lowkerumy,12.918259458950349
mesti,12.899253156773742
infoumy,12.895977922950475
rektor,12.860284250202039
hahaha,12.829527148213652
gatau,12.825335351823348
jl,12.822411078916176
sore,12.822246506976503
bawa,12.809930424576459
rs,12.806939178638261
paytren,12.762875983991071
ajak,12.742888559583005
on,12.71276247864511
sman,12.669553881301049
nasional,12.656363073027103
negara,12.6549585093127
la,12.64987807174097
milik,12.606683009312105
ko,12.583059533858258
beasiswa,12.52172647179091
hw,12.493650995073153
diy,12.479806610509053
calon,12.457055818685674
keluarga,12.453523588907352
ajah,12.372495735257772
psik,12.314291351099378
yah,12.29946612598179
ta,12.297056356683168
pku,12.291289003244133
berita,12.284357720954414
urus,12.205402899417622
study,12.202569020479135
dapet,12.178522526921151
nang,12.17558969486421
wr,12.126935853960102
pp,12.109286781691019
dokarcup,12.109038286737674
lg,12.091711201865639
the,12.040024135335994
siang,12.022932848817547
tulis,12.020247317877315
ambil,12.009455536973274
sma,11.942149649530773
maba,11.912682770871655
periode,11.894619257137172
gaada,11.865756845986862
cc,11.854471444692056
tekan,11.851550335868556
of,11.840609144044477
desember,11.811031663400351
uang,11.793166904620097
lingkung,11.774848388488854
nggak,11.759549280180646
ah,11.694585142694267
imm,11.655271040709408
and,11.645751444958403
sobat,11.628480502171897
gratis,11.620084313838337
kakak,11.618286609378112
sampah,11.583962717783072
masjid,11.531002155140744
my,11.471089707668444
minum,11.434645854532018
wb,11.43161929931051
sm,11.391652194293131
bebas,11.384105192122233
pus,11.380223828838863
hubung,11.34290517765968
ig,11.340029665221373
jd,11.336557428119631
oh,11.322607091408413
cerita,11.30908887948376
lapang,11.269747095751619
nonton,11.26392538933011
dc,11.233467625217163
bantu,11.206184072515587
panggil,11.181721835655503
ak,11.159548149092782
ahmad,11.112882645717727
upn,11.101820844225026
nasi,11.061415800379205
in,11.039659316837689
tema,11.004663421306823
dukung,10.913454374221734
studi,10.902923081366007
perintah,10.860046906789819
ng,10.847330197624762
ono,10.738867882824618
bom,10.697671008780953
kamis,10.689395698093428
seminar,10.652658801361472
bahasa,10.635060101633691
doa,10.601744997126648
mu,10.599934208951378
pss,10.570597051092086
cek,10.536776597147316
semester,10.528492049184072
koe,10.51215251221189
oktober,10.509293675173778
tk,10.499845412217963
kuat,10.488714739174473
tum,10.468121462246616
nikah,10.461576941120738
fh,10.450027434864529
area,10.438091576373782
link,10.43691193384023
teliti,10.431036110052835
usaha,10.375670704270215
wkw,10.338271073374178
lolos,10.321722325831747
informasi,10.314343408113801
lo,10.310971878048042
sumpah,10.222780181785586
prestasi,10.208029767226
karya,10.170375126203501
komahi,10.168038574025909
mahal,10.123248304695837
pikir,10.08904577437468
giat,10.046032906654862
uty,10.030367555052374
follow,10.017612096212163
butuh,10.010791258219466
lowongankerja,9.996723493032889
bangga,9.96173881058453
baju,9.903320928367986
cepat,9.902534600487016
fk,9.901725901030119
tarik,9.853808735382712
produksi,9.802414647042632
film,9.786719613554837
sakit,9.753947451184866
trus,9.707346552412998
percaya,9.69176195664932
lowong,9.68049432921847
beliau,9.668626329643443
edukasi,9.636383245843165
online,9.611277289267695
mata,9.609999422277637
yaaa,9.60629036081915
awat,9.581076331928477
khusus,9.57582876506899
tirta,9.555681980455963
gk,9.546902154787716
open,9.542604825430262
rp,9.52928279431306
dm,9.49495533699666
rokok,9.4912321741094
kamar,9.469064940001195
yk,9.464005831228041
kalah,9.44869950823918
takut,9.436619684057995
belah,9.432126972158033
mei,9.42772215696879
yak,9.415151309802697
kui,9.388567780874345
by,9.3850585966931
agendaumy,9.374105494387337
sik,9.37243640823748
temenku,9.371929791332205
otw,9.36416373166998
beda,9.338669485216327
bem,9.337000488283302
tugas,9.336496178437287
lt,9.325683681595107
deadline,9.272797756967755
dusun,9.260696541251967
godean,9.242940011703142
mending,9.227243523159185
pergi,9.22123734562684
diskusi,9.188153289148074
ekonomi,9.169415698859266
motekar,9.154748831371354
gt,9.125663583558572
studentclass,9.112312621471622
karna,9.098769932095943
kembang,9.070236094237199
samping,9.050742841607333
ha,9.03100678665137
ri,9.029699828162308
utara,9.002588252824745
we,8.986915727112098
anggota,8.978223824628508
rindu,8.967266572996477
meh,8.965288647310075
kudu,8.939641355231144
kidul,8.936419707231
undang,8.933798214614775
suara,8.919765425054218
sepatu,8.915442403519178
bener,8.905490092392617
sadar,8.87745375666619
twitter,8.873447691089064
keliling,8.847286979640256
yogya,8.834118859038545
lho,8.82987635690429
repost,8.828543095133496
lombaumy,8.825303147843716
dgn,8.822368208249967
sila,8.81620292285385
sosiologi,8.808078036338683
vs,8.803576707247396
fisipol,8.799481595698833
goyang,8.779186347931036
burjo,8.777525923636848
sedih,8.738459516343685
btw,8.734231675729433
ayah,8.730841905818
nanya,8.720593784685919
soto,8.717763171446501
merah,8.68826865947506
makasih,8.687897708413805
buah,8.687210792990562
with,8.667560350548527
pasar,8.666264819600146
tamantirto,8.617118152564593
opo,8.61230706534735
uajy,8.579680056589226
karo,8.565151306623386
timur,8.559353024466503
bintang,8.555363508191759
lantai,8.554387486348823
bangsa,8.552136675438849
fasilitas,8.536903185461949
cewek,8.50576995333762
rapat,8.497043935755604
pemuda,8.493951350915813
me,8.47396567503094
silah,8.441832432298824
daya,8.427684475584936
tematik,8.421636135654271
tribun,8.41533751235412
sekolah,8.411967600654064
tes,8.378585862135163
neh,8.37224036593124
jakal,8.371050792353959
jt,8.359968567786591
inggris,8.339677642693438
untung,8.33924506271477
kemarin,8.329959342585687
org,8.304993359827993
unisa,8.303438271431537
pustaka,8.293525208978737
huni,8.271884661289526
kolaborasi,8.261725382335918
pantau,8.259431154410668
sing,8.25722804451026
hadap,8.242457203007849
ama,8.21458937381656
live,8.203446823767854
aksesoris,8.174749878910998
tidur,8.171826532506726
blm,8.151647710547849
bayar,8.147731482747812
surat,8.136136122226509
air,8.10605744164233
mohon,8.105030668194926
tenang,8.066887864446192
lancar,8.059754491076252
lepas,8.039769298193006
mobil,8.019885246010835
esenyurt,8.0
unires,7.997169147049641
senin,7.986441738442246
november,7.983677101558959
workshop,7.983248322181628
ndak,7.965041147874676
tanding,7.938982501223801
do,7.916187872482798
negeri,7.900892567282452
mantul,7.8930219876675585
you,7.89224161684759
bidang,7.887910880072454
habis,7.879444186812427
hallo,7.870395467074325
twt,7.860575169051606
ntar,7.8493138940549745
dll,7.823092450278945
lagu,7.822933457596761
al,7.819929651928462
manusia,7.814336761886218
center,7.806295734611937
tenan,7.790671569494044
bekas,7.752358836849107
ers,7.730420754542266
ip,7.71405645928183
order,7.71361442406461
kah,7.709480428632733
juta,7.692123420373141
uji,7.671070839871311
bahagia,7.6362500672467615
tua,7.61962846367959
is,7.615427803227312
pinggir,7.603677665876046
wanita,7.596004880370009
emg,7.589821621321125
situ,7.567530966214773
abdi,7.564348837987304
wakil,7.5602450899509295
skrg,7.552866188324396
pt,7.542327081134076
matahari,7.541305364389638
sublim,7.534873566467922
je,7.517964904569514
mo,7.508726077253253
duit,7.501096934250107
resmi,7.483945836465482
februari,7.477305967775567
gambar,7.474025999911037
mention,7.469848747831391
mukbes,7.4607956459547475
wkwkwkwk,7.4310843629245875
ramai,7.416423207035353
bentuk,7.409892426807286
seko,7.3965407602931315
sebrang,7.392498771507951
sultan,7.392332629359194
bicara,7.3592687686816305
malioboro,7.353486644308735
adakan,7.345845272056833
suruh,7.305804993987533
unggul,7.302980064386013
mandi,7.300372756120945
gera,7.290364076558923
mama,7.288200878588227
pakai,7.283944101079619
student,7.282579492127334
ikan,7.280541252087425
manja,7.275023252309431
listrik,7.243861069223063
mburi,7.24153224861557
arah,7.235239579501583
maret,7.228975602514654
tolak,7.219557252058944
le,7.215198194580206
rame,7.212594421763443
jurnal,7.192478712635955
teh,7.18504307701117
klik,7.182568946132838
hai,7.169113404719914
bingung,7.162192626962569
cuman,7.1392614591224834
makassar,7.137165215448552
agustus,7.132788918653219
pascasarjana,7.119027225297389
asa,7.1164647466395925
ka,7.109366631168727
sok,7.105042304890349
tv,7.104948117026359
bumi,7.102686184834052
sosialisasi,7.0972674174507056
motor,7.080571108163048
unit,7.071158039325527
maju,7.063530038920129
tanah,7.030992956486999
gigi,7.008859483804001
akun,6.99231371635452
sambut,6.984038733289977
literasi,6.980667120242706
tetep,6.972559990653799
rsgm,6.968932482820011
akses,6.958555382659729
gada,6.940195287749956
ngopi,6.931584931456978
tur,6.926086842147735
futsal,6.915037544790844
gtu,6.859140215828062
bangunjiwo,6.858022572794301
manfaat,6.857053804089587
mampir,6.846285936602448
mbok,6.84112322494708
pintu,6.836279995909968
kena,6.8282688122094015
ok,6.806640464336407
lawan,6.801927049057464
sy,6.793703001464781
transfer,6.766148877639635
mahasiswi,6.764862656577233
livereportmataf,6.757648245961588
livereportkomahi,6.757648245961588
kompany,6.754324622563587
janji,6.745679024692308
ne,6.7314214348553225
gas,6.73043146119491
hmm,6.714626489081314
cup,6.708343147106477
bu,6.708249696181996
layan,6.705887523371957
jawa,6.670870142982287
instagram,6.667247198882228
rupa,6.666942547203417
sepakbola,6.643534278586398
kulon,6.6426726610626785
januari,6.628106970760874
rakyat,6.613649672302794
aamiin,6.604232263816593
jumpa,6.592732159293216
santri,6.590876014747202
misi,6.581593863327514
kg,6.568045551312409
for,6.563417018959667
maen,6.553350777643194
thanks,6.546825469153912
dpt,6.542507086989344
lucu,6.541700314629719
penmaru,6.52712184562521
sporto,6.5074863228174396
jaga,6.506786031838902
kampung,6.502918562035134
amikom,6.499425878286675
menteri,6.492206286363865
cahyadiumarmulyana,6.4770459916181355
nk,6.47248881881234
rencana,6.455212733857608
trisakti,6.427523426965679
marah,6.420753614351362
na,6.412186866932693
retweet,6.409411697912907
fitness,6.405942844455707
proses,6.403311260870272
islami,6.399531976434644
msh,6.398963451820682
gila,6.394290148390566
dharma,6.3907473585605805
sabtu,6.377501593642815
dadi,6.369841420884693
asap,6.362925666536446
kec,6.360261614089768
susah,6.3582025196197245
umi,6.357536590358712
hehehe,6.3427324157940665
nyampe,6.338882435482528
jebul,6.33471698306482
tiket,6.330184049303512
jan,6.309396468708818
pusat,6.305291263789099
tutup,6.288925168094909
ndan,6.275237837648153
putar,6.263870860423
alam,6.263547546665892
ganti,6.263212243976865
bioskop,6.261175483590018
arti,6.258813918478515
unpad,6.251820315800268
bb,6.249256516787843
pinbb,6.249256516787843
ayobantu,6.249256516787843
tokotamz,6.249256516787843
cekidot,6.249256516787843
seru,6.247252099752624
raya,6.242355581750039
anjir,6.240534433317011
gpp,6.228624290465736
syukur,6.211359305849128
kemaren,6.2072378147480025
visi,6.205556874844254
inget,6.19156979038879
ana,6.1878446784288625
jumat,6.178140020652076
seleksi,6.173152720358631
profesi,6.158202924364691
mudah,6.150415819081598
saudara,6.1458533379555345
time,6.138770434070612
senyum,6.136235087098926
love,6.127557295585689
goreng,6.123925311902626
taman,6.111244428144531
lelah,6.090184209545226
ae,6.087825599214199
mantan,6.083579448671472
panas,6.075190066346916
lu,6.065249074989646
turun,6.061632771979051
mie,6.052301098251495
budi,6.045892513911514
chromemicrosoft,6.04235201107424
appwii,6.04235201107424
edgewindows,6.04235201107424
klinik,6.007784257676033
doi,6.002895354962496
badan,6.00279714082931
skripsi,5.9838571636314075
tdk,5.978635207438591
adik,5.971635453152996
event,5.962505136405944
ja,5.962309445420174
ojo,5.949901507116342
tangan,5.94131372346157
jkt,5.9409810518253305
uns,5.920750530919993
ketawa,5.920153631112092
apah,5.896808229033756
macet,5.892700294907203
kompetisi,5.887425669396085
jadwal,5.883433436050371
man,5.881171591133731
dar,5.875997392962766
suami,5.860110084316605
lur,5.859138823601413
tampil,5.8532581670686
menang,5.834477804506306
pustakawan,5.8313158276304335
gede,5.821147039384186
gagas,5.798696458117494
ganteng,5.787042847927009
korea,5.7777396475781675
alamat,5.772268349055922
wisata,5.763169511987523
dewe,5.760264219511188
makas,5.760218075722553
maap,5.755589787990218
boga,5.752005894195367
dasar,5.750266153521967
nemu,5.735646739904151
poster,5.725012617315008
nila,5.7206921378931845
ptn,5.719194243047915
koyo,5.718363168130345
ii,5.712991651306333
magister,5.709115422873026
bs,5.706502941427972
ubah,5.7049310046678805
gagal,5.702472144517621
campus,5.696558410795662
penuh,5.6945188530653255
amien,5.687390900913403
gembira,5.675961655554165
sis,5.671220601444451
april,5.666595483772504
ngapain,5.656962004183993
dahlan,5.656901967730835
see,5.64109833029504
adoh,5.640303198905178
biaya,5.637359023614014
maksud,5.629446458874695
ro,5.628369539773588
utk,5.628076704526595
jaman,5.627938428822803
angkring,5.6195692699690305
lp,5.616078587744116
akeh,5.611626749478874
sen,5.609276202629828
malu,5.600615837173623
kopi,5.597894545688658
top,5.591180499224789
kawasan,5.580419097383218
pie,5.580170805269782
berkah,5.574055430984273
september,5.56733477396778
jakarta,5.5605886519929255
sak,5.557386079435662
bukber,5.554337990633689
mall,5.554185950801109
lahir,5.553775235793615
ning,5.547909771280952
hahah,5.517045809892277
jemput,5.511308183979721
ampun,5.507701358402482
kl,5.5050984292661544
mulu,5.504528792149988
tani,5.503926835157656
kuliner,5.491757685744841
padu,5.486172174742842
recruitment,5.48454602678043
bro,5.478394508308148
day,5.475535786107649
ih,5.474704721779663
parkir,5.4679783617917455
bar,5.463396993084587
akuntansi,5.462361176642954
wajib,5.459825416364784
luncur,5.455880947581434
lantik,5.453040800345602
ilkom,5.449037988354114
kadang,5.419239212681792
gerak,5.417929674558488
bus,5.403346794369372
malem,5.396450374386984
warung,5.394001347867459
lor,5.390941436857546
selenggara,5.3844370176768335
sibuk,5.382907320517238
aq,5.382890547990594
sia,5.371065389051853
kategori,5.36995713567717
all,5.3649794826357375
bola,5.362711172953877
sistem,5.361363347063205
like,5.359217314473091
utama,5.357488174313369
cocok,5.354477311017966
kau,5.348660690905467
email,5.339686346129864
ujan,5.332057389111815
wates,5.325223392351728
sesuai,5.322164947504551
mesin,5.320739857344358
sidang,5.319809378778105
saksi,5.317455383457293
sanata,5.316644172440246
jepang,5.315608505027892
obong,5.302507928420786
barang,5.302014948772537
sd,5.297625180842243
tgl,5.295129724903937
bimbing,5.291645260489084
muka,5.290251165709028
iyaa,5.279823399648243
subuh,5.2763154166100135
jga,5.269195398945291
it,5.266169129799421
kmu,5.260786100008017
dh,5.255160373137464
indomaret,5.243951525898421
bri,5.238015977377925
tajuk,5.232529695371916
atma,5.227532133414233
sebar,5.222491045589847
rek,5.221337260513313
kelola,5.212456023801536
kaos,5.205270234239445
galau,5.1953416446883525
sedia,5.191499022319314
weh,5.173611559369702
huhu,5.172913211278129
kumpul,5.159141818431019
riah,5.150277796214624
anti,5.14943726408716
nomor,5.141039465694414
ranni,5.127932258583837
jomblo,5.125150670895161
koas,5.117668251639687
berangkat,5.115025196093148
nikmat,5.114195496618744
sungguh,5.102719972390679
team,5.092281303057475
budaya,5.084682346229409
ps,5.081762292010434
award,5.075988174755893
puntoaji,5.069516674251609
kader,5.068766830353468
nunggu,5.055358775688651
istri,5.053421169514009
wkwkk,5.0530293151533625
pokoke,5.045254080605305
liga,5.044751166758897
sempet,5.044396440702632
turki,5.036295878642487
masak,5.035130506422923
profesor,5.031209409610697
dolan,5.031042153978413
so,5.030985974790017
nyari,5.021267325496427
wirobrajan,5.020930369893504
lazuardi,5.016899020947417
ulang,5.01560457854754
ye,5.013939303135147
bandung,5.007468189246961
cp,5.006641473848339
ilalang,5.004969279400868
maha,5.004663612624038
tata,5.003668819824394
media,5.001566669528379
ukm,4.9996998782908335
sewa,4.994241563263406
festival,4.990262174762479
web,4.989739758950677
bur,4.976528304132713
bos,4.971579300299939
mandiri,4.968116945830649
wis,4.94786105225241
aktif,4.9432206415821085
haedarnashir,4.932832508814301
kenang,4.927249769908385
ngarep,4.926683345362946
oprec,4.925918093244661
dg,4.923504028661194
muhammad,4.922236677692026
malang,4.915695483777998
agenda,4.906763618428529
agama,4.895003358366131
korps,4.8903202632854095
skrng,4.888559806983141
simak,4.886475008337907
ngomong,4.875977407038014
nggo,4.8680113808945915
us,4.85883712495565
sang,4.857191963662659
follback,4.854992964404848
competition,4.8431355127085745
sulit,4.842191808525833
umyogya,4.836916668583818
malaysia,4.830463117803244
aji,4.821889886253186
website,4.811536852556473
pts,4.806080792493563
pidato,4.795572675314241
beb,4.7875416963346
suasana,4.782572782610705
unjani,4.7816402111646115
henti,4.775584627319968
free,4.76763663674189
saing,4.756709829534493
keras,4.751090508716116
kawan,4.750239995499486
ontro,4.749604392821383
from,4.748556856298601
putra,4.748300963553779
seblak,4.745505136272386
peduli,4.73478811704541
muk,4.734487783109355
nga,4.715508391424553
one,4.7118871582781185
manis,4.704865376452547
nan,4.6909690257097525
pinter,4.685341956087446
dkt,4.684159728712036
smk,4.68212269678348
merdeka,4.678839105051492
udu,4.673350004045416
pokok,4.66561479305488
banding,4.646426436183805
milad,4.6454723152789725
abah,4.635088452699728
